,Unnamed: 0,Unnamed: 0.1,az_start,data_type,fch1,foff,ibeam,machine_id,nbeams,nbits,nchans,nifs,rawdatafile,source_name,src_dej,src_raj,telescope_id,tsamp,tstart,za_start,fname
556,556,556,0.0,1,8438.96484375,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B1929+10,10d59m32.64s,19h32m13.848s,6,18.253611007999986,58921.36201388889,0.0,spliced_blc10111213141516o7o0212223242526o7o0313233343536o7o041424344454647_guppi_58921_31278_PSR_B1929+10_0020.rawspec.0000.fil
564,564,564,0.0,1,8438.96484375,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B1929+10,10d59m32.64s,19h32m13.848s,6,0.000349525333333333,58921.36201388889,0.0,spliced_blc10111213141516o7o0212223242526o7o0313233343536o7o041424344454647_guppi_58921_31278_PSR_B1929+10_0020.rawspec.8.0001.fil
563,563,563,0.0,1,8438.96484375,-0.00286102294921875,,20,,32,1703936,1,,PSR_B1929+10,10d59m32.64s,19h32m13.848s,6,1.073741823999999,58921.36201388889,0.0,spliced_blc10111213141516o7o0212223242526o7o0313233343536o7o041424344454647_guppi_58921_31278_PSR_B1929+10_0020.rawspec.0002.fil
562,562,562,0.0,1,8438.96484375,-0.3662109375,,20,,32,13312,1,,PSR_B1929+10,10d59m32.64s,19h32m13.848s,6,0.000349525333333333,58921.36201388889,0.0,spliced_blc10111213141516o7o0212223242526o7o0313233343536o7o041424344454647_guppi_58921_31278_PSR_B1929+10_0020.rawspec.0001.fil
262,262,262,0.0,1,8438.96484375,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B2021+51,51d54m50.4s,20h22m49.8s,6,0.000349525333333333,58921.340625,0.0,spliced_blc10111213141516o7o0212223242526o7o03132343536o7o041424344454647_guppi_58921_29430_PSR_B2021+51_0010.rawspec.8.0001.fil
256,256,256,0.0,1,8438.96484375,-0.00286102294921875,,20,,32,1703936,1,,PSR_B2021+51,51d54m50.4s,20h22m49.8s,6,1.073741823999999,58921.340625,0.0,spliced_blc10111213141516o7o0212223242526o7o03132343536o7o041424344454647_guppi_58921_29430_PSR_B2021+51_0010.rawspec.0002.fil
255,255,255,0.0,1,8438.96484375,-0.3662109375,,20,,32,13312,1,,PSR_B2021+51,51d54m50.4s,20h22m49.8s,6,0.000349525333333333,58921.340625,0.0,spliced_blc10111213141516o7o0212223242526o7o03132343536o7o041424344454647_guppi_58921_29430_PSR_B2021+51_0010.rawspec.0001.fil
221,221,221,0.0,1,8438.96484375,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B2021+51,51d54m50.4s,20h22m49.8s,6,18.253611007999986,58921.340625,0.0,spliced_blc10111213141516o7o0212223242526o7o03132343536o7o041424344454647_guppi_58921_29430_PSR_B2021+51_0010.rawspec.0000.fil
508,508,508,0.0,1,3151.28173828125,-0.3662109375,,20,,32,4096,1,,PSR_B1133+16,15d51m07.2s,11h36m03.36s,6,0.0003495253333333333,58845.46428240741,0.0,spliced_blc7071727374757677_guppi_58845_40114_PSR_B1133+16_0009.gpuspec.0001.fil
498,498,498,0.0,1,3151.4648423530157,-2.7939677238464355e-06,,20,,32,536870912,1,,PSR_B1133+16,15d51m07.2s,11h36m03.36s,6,18.253611008,58845.46428240741,0.0,spliced_blc7071727374757677_guppi_58845_40114_PSR_B1133+16_0009.gpuspec.0000.fil
510,510,510,0.0,1,3151.463413238525,-0.00286102294921875,,20,,32,524288,1,,PSR_B1133+16,15d51m07.2s,11h36m03.36s,6,1.0737418239999998,58845.46428240741,0.0,spliced_blc7071727374757677_guppi_58845_40114_PSR_B1133+16_0009.gpuspec.0002.fil
512,512,512,0.0,1,3151.28173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,PSR_B1133+16,15d51m07.2s,11h36m03.36s,6,0.0003495253333333333,58845.46428240741,0.0,spliced_blc7071727374757677_guppi_58845_40114_PSR_B1133+16_0009.gpuspec.8.0001.fil
421,421,421,0.0,1,2063.78173828125,-0.3662109375,,20,,32,4096,1,,PSR_B2021+51,51d54m48.96s,20h22m49.992s,6,0.0003495253333333333,58844.05155092593,0.0,spliced_blc4041424344454647_guppi_58844_04454_PSR_B2021+51_0009.gpuspec.0001.fil
422,422,422,0.0,1,2063.9634132385254,-0.00286102294921875,,20,,32,524288,1,,PSR_B2021+51,51d54m48.96s,20h22m49.992s,6,1.0737418239999998,58844.05155092593,0.0,spliced_blc4041424344454647_guppi_58844_04454_PSR_B2021+51_0009.gpuspec.0002.fil
419,419,419,0.0,1,2063.964842353016,-2.7939677238464355e-06,,20,,32,536870912,1,,PSR_B2021+51,51d54m48.96s,20h22m49.992s,6,18.253611008,58844.05155092593,0.0,spliced_blc4041424344454647_guppi_58844_04454_PSR_B2021+51_0009.gpuspec.0000.fil
424,424,424,0.0,1,2063.78173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,PSR_B2021+51,51d54m48.96s,20h22m49.992s,6,0.0003495253333333333,58844.05155092593,0.0,spliced_blc4041424344454647_guppi_58844_04454_PSR_B2021+51_0009.gpuspec.8.0001.fil
95,95,95,0.0,1,11251.464842353014,-2.7939677238464355e-06,,20,,32,1342177280,1,,PSR_B0355+54,54d13m10.2s,3h58m53.664s,6,18.253611008,58806.082430555565,0.0,spliced_blc00010203040506o7o0111213141516o7o021222324252627_guppi_58806_07122_PSR_B0355+54_0010.gpuspec.0000.fil
114,114,114,0.0,1,11251.28173828125,-0.3662109375,,20,,32,10240,1,,PSR_B0355+54,54d13m10.2s,3h58m53.664s,6,0.0003495253333333333,58806.082430555565,0.0,spliced_blc00010203040506o7o0111213141516o7o021222324252627_guppi_58806_07122_PSR_B0355+54_0010.gpuspec.0001.fil
115,115,115,0.0,1,11251.463413238524,-0.00286102294921875,,20,,32,1310720,1,,PSR_B0355+54,54d13m10.2s,3h58m53.664s,6,1.0737418239999998,58806.082430555565,0.0,spliced_blc00010203040506o7o0111213141516o7o021222324252627_guppi_58806_07122_PSR_B0355+54_0010.gpuspec.0002.fil
125,125,125,0.0,1,11251.28173828125,-0.3662109375,0.0,10,0.0,8,10240,1,,PSR_B0355+54,54d13m10.2s,3h58m53.664s,6,0.0003495253333333333,58806.082430555565,0.0,spliced_blc00010203040506o7o0111213141516o7o021222324252627_guppi_58806_07122_PSR_B0355+54_0010.gpuspec.8.0001.fil
444,444,444,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B0355+54,54d13m15.6s,3h58m53.568s,6,0.0003495253333333333,58803.08677083332,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58803_07497_PSR_B0355+54_0010.gpuspec.8.0001.fil
439,439,439,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B0355+54,54d13m15.6s,3h58m53.568s,6,0.0003495253333333333,58803.08677083332,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58803_07497_PSR_B0355+54_0010.gpuspec.0001.fil
440,440,440,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B0355+54,54d13m15.6s,3h58m53.568s,6,1.0737418239999998,58803.08677083332,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58803_07497_PSR_B0355+54_0010.gpuspec.0002.fil
425,425,425,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B0355+54,54d13m15.6s,3h58m53.568s,6,18.253611008,58803.08677083332,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58803_07497_PSR_B0355+54_0010.gpuspec.0000.fil
549,549,549,0.0,1,11251.28173828125,-0.3662109375,0.0,10,0.0,8,10240,1,,PSR_B1929+10,10d59m32.28s,19h32m13.848s,6,0.0003495253333333333,58784.02509259259,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58784_02168_PSR_B1929+10_0099.gpuspec.8.0001.fil
548,548,548,0.0,1,11251.463413238524,-0.00286102294921875,,20,,32,1310720,1,,PSR_B1929+10,10d59m32.28s,19h32m13.848s,6,1.0737418239999998,58784.02509259259,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58784_02168_PSR_B1929+10_0099.gpuspec.0002.fil
547,547,547,0.0,1,11251.28173828125,-0.3662109375,,20,,32,10240,1,,PSR_B1929+10,10d59m32.28s,19h32m13.848s,6,0.0003495253333333333,58784.02509259259,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58784_02168_PSR_B1929+10_0099.gpuspec.0001.fil
537,537,537,0.0,1,11251.464842353014,-2.7939677238464355e-06,,20,,32,1342177280,1,,PSR_B1929+10,10d59m32.28s,19h32m13.848s,6,18.253611008,58784.02509259259,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58784_02168_PSR_B1929+10_0099.gpuspec.0000.fil
460,460,460,0.0,1,11251.28173828125,-0.3662109375,0.0,10,0.0,8,10240,1,,PSR_B1133+16,15d51m03.96s,11h36m03.144s,6,0.0003495253333333333,58783.71438657407,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58783_61723_PSR_B1133+16_0010.gpuspec.8.0001.fil
453,453,453,0.0,1,11251.463413238524,-0.00286102294921875,,20,,32,1310720,1,,PSR_B1133+16,15d51m03.96s,11h36m03.144s,6,1.0737418239999998,58783.71438657407,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58783_61723_PSR_B1133+16_0010.gpuspec.0002.fil
441,441,441,0.0,1,11251.464842353014,-2.7939677238464355e-06,,20,,32,1342177280,1,,PSR_B1133+16,15d51m03.96s,11h36m03.144s,6,18.253611008,58783.71438657407,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58783_61723_PSR_B1133+16_0010.gpuspec.0000.fil
451,451,451,0.0,1,11251.28173828125,-0.3662109375,,20,,32,10240,1,,PSR_B1133+16,15d51m03.96s,11h36m03.144s,6,0.0003495253333333333,58783.71438657407,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58783_61723_PSR_B1133+16_0010.gpuspec.0001.fil
363,363,363,0.0,1,11251.463413238524,-0.00286102294921875,,20,,32,1310720,1,,PSR_B2021+51,51d54m50.04s,20h22m49.824s,6,1.0737418239999998,58779.259305555555,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_22404_PSR_B2021+51_0035.gpuspec.0002.fil
364,364,364,0.0,1,11251.28173828125,-0.3662109375,0.0,10,0.0,8,10240,1,,PSR_B2021+51,51d54m50.04s,20h22m49.824s,6,0.0003495253333333333,58779.259305555555,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_22404_PSR_B2021+51_0035.gpuspec.8.0001.fil
326,326,326,0.0,1,11251.464842353014,-2.7939677238464355e-06,,20,,32,1342177280,1,,PSR_B2021+51,51d54m50.04s,20h22m49.824s,6,18.253611008,58779.259305555555,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_22404_PSR_B2021+51_0035.gpuspec.0000.fil
361,361,361,0.0,1,11251.28173828125,-0.3662109375,,20,,32,10240,1,,PSR_B2021+51,51d54m50.04s,20h22m49.824s,6,0.0003495253333333333,58779.259305555555,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_22404_PSR_B2021+51_0035.gpuspec.0001.fil
207,207,207,0.0,1,11251.28173828125,-0.3662109375,0.0,10,0.0,8,10240,1,,PSR_B0355+54,54d13m12s,3h58m53.64s,6,0.0003495253333333333,58779.163819444446,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_14154_PSR_B0355+54_0011.gpuspec.8.0001.fil
197,197,197,0.0,1,11251.28173828125,-0.3662109375,,20,,32,10240,1,,PSR_B0355+54,54d13m12s,3h58m53.64s,6,0.0003495253333333333,58779.163819444446,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_14154_PSR_B0355+54_0011.gpuspec.0001.fil
198,198,198,0.0,1,11251.463413238524,-0.00286102294921875,,20,,32,1310720,1,,PSR_B0355+54,54d13m12s,3h58m53.64s,6,1.0737418239999998,58779.163819444446,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_14154_PSR_B0355+54_0011.gpuspec.0002.fil
181,181,181,0.0,1,11251.464842353014,-2.7939677238464355e-06,,20,,32,1342177280,1,,PSR_B0355+54,54d13m12s,3h58m53.64s,6,18.253611008,58779.163819444446,0.0,spliced_blc40414243444546o7o0515253545556o7o061626364656667_guppi_58779_14154_PSR_B0355+54_0011.gpuspec.0000.fil
443,443,443,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B0355+54,54d13m13.44s,3h58m53.616s,6,1.0737418239999998,58744.150289351855,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58744_12985_PSR_B0355+54_0075.gpuspec.0002.fil
448,448,448,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B0355+54,54d13m13.44s,3h58m53.616s,6,0.0003495253333333333,58744.150289351855,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58744_12985_PSR_B0355+54_0075.gpuspec.8.0001.fil
426,426,426,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B0355+54,54d13m13.44s,3h58m53.616s,6,18.253611008,58744.150289351855,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58744_12985_PSR_B0355+54_0075.gpuspec.0000.fil
442,442,442,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B0355+54,54d13m13.44s,3h58m53.616s,6,0.0003495253333333333,58744.150289351855,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58744_12985_PSR_B0355+54_0075.gpuspec.0001.fil
199,199,199,0.0,1,3151.28173828125,-0.3662109375,,20,,32,4096,1,,PSR_B2021+51,51d54m48.96s,20h22m49.704s,6,0.0003495253333333333,58743.91260416668,0.0,spliced_blc4041424344454647_guppi_58743_78849_PSR_B2021+51_0009.gpuspec.0001.fil
204,204,204,0.0,1,3151.28173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,PSR_B2021+51,51d54m48.96s,20h22m49.704s,6,0.0003495253333333333,58743.91260416668,0.0,spliced_blc4041424344454647_guppi_58743_78849_PSR_B2021+51_0009.gpuspec.8.0001.fil
200,200,200,0.0,1,3151.463413238525,-0.00286102294921875,,20,,32,524288,1,,PSR_B2021+51,51d54m48.96s,20h22m49.704s,6,1.0737418239999998,58743.91260416668,0.0,spliced_blc4041424344454647_guppi_58743_78849_PSR_B2021+51_0009.gpuspec.0002.fil
28,28,28,0.0,1,3151.4648423530157,-2.7939677238464355e-06,,20,,32,536870912,1,,PSR_B2021+51,51d54m48.96s,20h22m49.704s,6,18.253611008,58743.91260416668,0.0,spliced_blc4041424344454647_guppi_58743_78849_PSR_B2021+51_0009.gpuspec.0000.fil
436,436,436,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B2021+51,51d54m57.24s,20h23m03.624s,6,0.0003495253333333333,58737.94384259259,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58737_81548_PSR_B2021+51_0023.gpuspec.8.0001.fil
211,211,211,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B2021+51,51d54m57.24s,20h23m03.624s,6,18.253611008,58737.94384259259,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58737_81548_PSR_B2021+51_0023.gpuspec.0000.fil
17,17,17,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B2021+51,51d54m57.24s,20h23m03.624s,6,0.0003495253333333333,58737.94384259259,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58737_81548_PSR_B2021+51_0023.gpuspec.0001.fil
430,430,430,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B2021+51,51d54m57.24s,20h23m03.624s,6,1.0737418239999998,58737.94384259259,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58737_81548_PSR_B2021+51_0023.gpuspec.0002.fil
179,179,179,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B2021+51,51d54m53.28s,20h22m54.744s,6,1.0737418239999998,58734.9462037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58734_81752_PSR_B2021+51_0145.gpuspec.0002.fil
178,178,178,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B2021+51,51d54m53.28s,20h22m54.744s,6,0.0003495253333333333,58734.9462037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58734_81752_PSR_B2021+51_0145.gpuspec.0001.fil
154,154,154,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B2021+51,51d54m53.28s,20h22m54.744s,6,18.253611008,58734.9462037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58734_81752_PSR_B2021+51_0145.gpuspec.0000.fil
191,191,191,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B2021+51,51d54m53.28s,20h22m54.744s,6,0.0003495253333333333,58734.9462037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58734_81752_PSR_B2021+51_0145.gpuspec.8.0001.fil
146,146,146,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B2021+51,51d54m56.52s,20h23m00.576s,6,1.0737418239999998,58733.96974537037,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58733_83786_PSR_B2021+51_0137.gpuspec.0002.fil
118,118,118,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B2021+51,51d54m56.52s,20h23m00.576s,6,18.253611008,58733.96974537037,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58733_83786_PSR_B2021+51_0137.gpuspec.0000.fil
144,144,144,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B2021+51,51d54m56.52s,20h23m00.576s,6,0.0003495253333333333,58733.96974537037,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58733_83786_PSR_B2021+51_0137.gpuspec.0001.fil
148,148,148,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B2021+51,51d54m56.52s,20h23m00.576s,6,0.0003495253333333333,58733.96974537037,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58733_83786_PSR_B2021+51_0137.gpuspec.8.0001.fil
595,595,595,0.0,1,8438.96484375,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B1133+16,15d51m04.68s,11h36m03.144s,6,18.253611008,58704.97912037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58704_84596_PSR_B1133+16_0010.gpuspec.0000.fil
600,600,600,0.0,1,8438.96484375,-0.3662109375,,20,,32,13312,1,,PSR_B1133+16,15d51m04.68s,11h36m03.144s,6,0.0003495253333333333,58704.97912037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58704_84596_PSR_B1133+16_0010.gpuspec.0001.fil
604,604,604,0.0,1,8438.96484375,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B1133+16,15d51m04.68s,11h36m03.144s,6,0.0003495253333333333,58704.97912037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58704_84596_PSR_B1133+16_0010.gpuspec.8.0001.fil
601,601,601,0.0,1,8438.96484375,-0.00286102294921875,,20,,32,1703936,1,,PSR_B1133+16,15d51m04.68s,11h36m03.144s,6,1.0737418239999998,58704.97912037037,0.0,spliced_blc00010203040506o7o0111213141516o7o0212223242526o7o031323334353637_guppi_58704_84596_PSR_B1133+16_0010.gpuspec.0002.fil
390,390,390,0.0,1,3151.28173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,PSR_B0355+54,54d13m15.24s,3h58m53.832s,6,0.0003495253333333333,58703.4831712963,0.0,spliced_blc0001020304050607_guppi_58703_41746_PSR_B0355+54_0008.gpuspec.8.0001.fil
372,372,372,0.0,1,3151.4648423530157,-2.7939677238464355e-06,,20,,32,536870912,1,,PSR_B0355+54,54d13m15.24s,3h58m53.832s,6,18.253611008,58703.4831712963,0.0,spliced_blc0001020304050607_guppi_58703_41746_PSR_B0355+54_0008.gpuspec.0000.fil
384,384,384,0.0,1,3151.28173828125,-0.3662109375,,20,,32,4096,1,,PSR_B0355+54,54d13m15.24s,3h58m53.832s,6,0.0003495253333333333,58703.4831712963,0.0,spliced_blc0001020304050607_guppi_58703_41746_PSR_B0355+54_0008.gpuspec.0001.fil
387,387,387,0.0,1,3151.463413238525,-0.00286102294921875,,20,,32,524288,1,,PSR_B0355+54,54d13m15.24s,3h58m53.832s,6,1.0737418239999998,58703.4831712963,0.0,spliced_blc0001020304050607_guppi_58703_41746_PSR_B0355+54_0008.gpuspec.0002.fil
258,258,258,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B0355+54,54d13m13.08s,3h58m53.832s,6,1.0737418239999998,58702.257002314815,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58702_22205_PSR_B0355+54_0041.gpuspec.0002.fil
257,257,257,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B0355+54,54d13m13.08s,3h58m53.832s,6,0.0003495253333333333,58702.257002314815,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58702_22205_PSR_B0355+54_0041.gpuspec.0001.fil
263,263,263,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B0355+54,54d13m13.08s,3h58m53.832s,6,0.0003495253333333333,58702.257002314815,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58702_22205_PSR_B0355+54_0041.gpuspec.8.0001.fil
224,224,224,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B0355+54,54d13m13.08s,3h58m53.832s,6,18.253611008,58702.257002314815,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58702_22205_PSR_B0355+54_0041.gpuspec.0000.fil
276,276,276,0.0,1,2251.464842353016,-2.7939677238464355e-06,,20,,32,536870912,1,,DIAG_PSR_B2016+28,10d59m29.04s,20h18m03.864s,6,18.253611008,58701.17215277777,0.0,spliced_blc4041424344454647_guppi_58701_14874_DIAG_PSR_B2016+28_0015.gpuspec.0000.fil
278,278,278,0.0,1,2251.28173828125,-0.3662109375,,20,,32,4096,1,,DIAG_PSR_B2016+28,10d59m29.04s,20h18m03.864s,6,0.0003495253333333333,58701.17215277777,0.0,spliced_blc4041424344454647_guppi_58701_14874_DIAG_PSR_B2016+28_0015.gpuspec.0001.fil
280,280,280,0.0,1,2251.4634132385254,-0.00286102294921875,,20,,32,524288,1,,DIAG_PSR_B2016+28,10d59m29.04s,20h18m03.864s,6,1.0737418239999998,58701.17215277777,0.0,spliced_blc4041424344454647_guppi_58701_14874_DIAG_PSR_B2016+28_0015.gpuspec.0002.fil
281,281,281,0.0,1,2251.28173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,DIAG_PSR_B2016+28,10d59m29.04s,20h18m03.864s,6,0.0003495253333333333,58701.17215277777,0.0,spliced_blc4041424344454647_guppi_58701_14874_DIAG_PSR_B2016+28_0015.gpuspec.8.0001.fil
339,339,339,0.0,1,8438.78173828125,-0.3662109375,,20,,32,13312,1,,PSR_B0950+08,7d55m35.76s,9h53m09.336s,6,0.0003495253333333333,58692.90372685184,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58692_78082_PSR_B0950+08_0087.gpuspec.0001.fil
353,353,353,0.0,1,8438.78173828125,-0.3662109375,0.0,10,0.0,8,13312,1,,PSR_B0950+08,7d55m35.76s,9h53m09.336s,6,0.0003495253333333333,58692.90372685184,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58692_78082_PSR_B0950+08_0087.gpuspec.8.0001.fil
344,344,344,0.0,1,8438.963413238525,-0.00286102294921875,,20,,32,1703936,1,,PSR_B0950+08,7d55m35.76s,9h53m09.336s,6,1.0737418239999998,58692.90372685184,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58692_78082_PSR_B0950+08_0087.gpuspec.0002.fil
311,311,311,0.0,1,8438.964842353016,-2.7939677238464355e-06,,20,,32,1744830464,1,,PSR_B0950+08,7d55m35.76s,9h53m09.336s,6,18.253611008,58692.90372685184,0.0,spliced_blc40414243444546o7o0515253545556o7o0616263646566o7o071727374757677_guppi_58692_78082_PSR_B0950+08_0087.gpuspec.0000.fil
289,289,289,0.0,1,2251.28173828125,-0.3662109375,0.0,10,0.0,8,4096,1,,PSR_B1133+16,15d51m01.8s,11h36m03.096s,6,0.0003495253333333333,58692.83699074074,0.0,spliced_blc4041424344454647_guppi_58692_72316_PSR_B1133+16_0066.gpuspec.8.0001.fil
